0.00.016.096 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.232 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.487 W srv  llama_server: -----------------
0.00.016.488 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.488 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.488 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.488 W srv  llama_server: -----------------
0.00.017.906 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.230.753 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.457.091 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.461.961 I srv  llama_server: model loaded
0.01.461.964 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.856.449 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
52.03.671.065 I slot print_timing: id  0 | task 123187 |        eval time =   13326.44 ms /   637 tokens (   20.92 ms per token,    47.80 tokens per second)
52.03.671.066 I slot print_timing: id  0 | task 123187 |       total time =   14571.62 ms /  2985 tokens
52.03.671.066 I slot print_timing: id  0 | task 123187 |    graphs reused =     122306
52.03.671.128 I slot      release: id  0 | task 123187 | stop processing: n_tokens = 3284, truncated = 0
52.03.713.506 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.091
52.03.764.222 I slot launch_slot_: id  0 | task 123826 | processing task, is_child = 0
52.08.073.740 I slot print_timing: id  0 | task 123826 | n_decoded =    144, tg =  47.98 t/s, tg_3s =  47.98 t/s
52.11.075.364 I slot print_timing: id  0 | task 123826 | n_decoded =    287, tg =  47.81 t/s, tg_3s =  47.64 t/s
52.14.092.112 I slot print_timing: id  0 | task 123826 | n_decoded =    430, tg =  47.67 t/s, tg_3s =  47.40 t/s
52.17.109.676 I slot print_timing: id  0 | task 123826 | n_decoded =    573, tg =  47.60 t/s, tg_3s =  47.39 t/s
52.19.182.059 I slot print_timing: id  0 | task 123826 | prompt eval time =    1308.17 ms /  2483 tokens (    0.53 ms per token,  1898.07 tokens per second)
52.19.182.062 I slot print_timing: id  0 | task 123826 |        eval time =   14109.66 ms /   671 tokens (   21.03 ms per token,    47.56 tokens per second)
52.19.182.062 I slot print_timing: id  0 | task 123826 |       total time =   15417.83 ms /  3154 tokens
52.19.182.063 I slot print_timing: id  0 | task 123826 |    graphs reused =     122972
52.19.182.128 I slot      release: id  0 | task 123826 | stop processing: n_tokens = 3453, truncated = 0
52.19.222.355 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.815 (> 0.100 thold), f_keep = 0.087
52.19.222.437 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 634.579 MiB)
52.19.282.329 I slot launch_slot_: id  0 | task 124499 | processing task, is_child = 0
52.19.888.466 I slot print_timing: id  0 | task 124499 | prompt eval time =      74.90 ms /    68 tokens (    1.10 ms per token,   907.87 tokens per second)
52.19.888.469 I slot print_timing: id  0 | task 124499 |        eval time =     531.23 ms /    27 tokens (   19.68 ms per token,    50.83 tokens per second)
52.19.888.469 I slot print_timing: id  0 | task 124499 |       total time =     606.13 ms /    95 tokens
52.19.888.470 I slot print_timing: id  0 | task 124499 |    graphs reused =     122997
52.19.888.494 I slot      release: id  0 | task 124499 | stop processing: n_tokens = 394, truncated = 0
52.19.930.505 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.113 (> 0.100 thold), f_keep = 0.761
52.19.930.555 I slot launch_slot_: id  0 | task 124527 | processing task, is_child = 0
52.24.177.865 I slot print_timing: id  0 | task 124527 | n_decoded =    145, tg =  48.21 t/s, tg_3s =  48.21 t/s
52.27.198.209 I slot print_timing: id  0 | task 124527 | n_decoded =    289, tg =  47.94 t/s, tg_3s =  47.68 t/s
52.30.202.994 I slot print_timing: id  0 | task 124527 | n_decoded =    432, tg =  47.83 t/s, tg_3s =  47.59 t/s
52.32.851.655 I slot print_timing: id  0 | task 124527 | prompt eval time =    1239.53 ms /  2344 tokens (    0.53 ms per token,  1891.04 tokens per second)
52.32.851.658 I slot print_timing: id  0 | task 124527 |        eval time =   11681.57 ms /   558 tokens (   20.93 ms per token,    47.77 tokens per second)
52.32.851.658 I slot print_timing: id  0 | task 124527 |       total time =   12921.09 ms /  2902 tokens
52.32.851.658 I slot print_timing: id  0 | task 124527 |    graphs reused =     123551
52.32.851.720 I slot      release: id  0 | task 124527 | stop processing: n_tokens = 3201, truncated = 0
52.32.891.169 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.094
52.32.891.250 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 481.130 MiB)
52.32.947.215 I slot launch_slot_: id  0 | task 125087 | processing task, is_child = 0
52.33.416.104 I slot print_timing: id  0 | task 125087 | prompt eval time =     100.34 ms /   115 tokens (    0.87 ms per token,  1146.15 tokens per second)
52.33.416.106 I slot print_timing: id  0 | task 125087 |        eval time =     368.55 ms /    19 tokens (   19.40 ms per token,    51.55 tokens per second)
52.33.416.107 I slot print_timing: id  0 | task 125087 |       total time =     468.88 ms /   134 tokens
52.33.416.108 I slot print_timing: id  0 | task 125087 |    graphs reused =     123568
52.33.416.134 I slot      release: id  0 | task 125087 | stop processing: n_tokens = 433, truncated = 0
52.33.457.359 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.115 (> 0.100 thold), f_keep = 0.693
52.33.457.400 I slot launch_slot_: id  0 | task 125107 | processing task, is_child = 0
52.37.687.682 I slot print_timing: id  0 | task 125107 | n_decoded =    145, tg =  48.26 t/s, tg_3s =  48.26 t/s
52.40.708.606 I slot print_timing: id  0 | task 125107 | n_decoded =    289, tg =  47.96 t/s, tg_3s =  47.67 t/s
52.43.712.337 I slot print_timing: id  0 | task 125107 | n_decoded =    432, tg =  47.85 t/s, tg_3s =  47.61 t/s
52.46.344.412 I slot print_timing: id  0 | task 125107 | prompt eval time =    1225.87 ms /  2314 tokens (    0.53 ms per token,  1887.63 tokens per second)
52.46.344.414 I slot print_timing: id  0 | task 125107 |        eval time =   11661.13 ms /   557 tokens (   20.94 ms per token,    47.77 tokens per second)
52.46.344.415 I slot print_timing: id  0 | task 125107 |       total time =   12887.00 ms /  2871 tokens
52.46.344.415 I slot print_timing: id  0 | task 125107 |    graphs reused =     124121
52.46.344.478 I slot      release: id  0 | task 125107 | stop processing: n_tokens = 3170, truncated = 0
52.46.388.526 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243249759935
52.46.388.627 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 622.859 MiB)
52.46.441.675 I slot launch_slot_: id  0 | task 125666 | processing task, is_child = 0
52.52.181.317 I slot print_timing: id  0 | task 125666 | n_decoded =    139, tg =  46.15 t/s, tg_3s =  46.15 t/s
52.55.192.233 I slot print_timing: id  0 | task 125666 | n_decoded =    277, tg =  45.99 t/s, tg_3s =  45.83 t/s
52.58.192.622 I slot print_timing: id  0 | task 125666 | n_decoded =    414, tg =  45.88 t/s, tg_3s =  45.66 t/s
53.01.192.867 I slot print_timing: id  0 | task 125666 | n_decoded =    551, tg =  45.83 t/s, tg_3s =  45.66 t/s
53.04.201.650 I slot print_timing: id  0 | task 125666 | n_decoded =    688, tg =  45.77 t/s, tg_3s =  45.53 t/s
53.07.104.698 I slot print_timing: id  0 | task 125666 | prompt eval time =    2727.64 ms /  4793 tokens (    0.57 ms per token,  1757.20 tokens per second)
53.07.104.700 I slot print_timing: id  0 | task 125666 |        eval time =   17935.37 ms /   820 tokens (   21.87 ms per token,    45.72 tokens per second)
53.07.104.701 I slot print_timing: id  0 | task 125666 |       total time =   20663.01 ms /  5613 tokens
53.07.104.701 I slot print_timing: id  0 | task 125666 |    graphs reused =     124935
53.07.104.807 I slot      release: id  0 | task 125666 | stop processing: n_tokens = 5912, truncated = 0
53.07.147.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243270520265
53.07.147.168 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 770.839 MiB)
53.07.239.335 I slot launch_slot_: id  0 | task 126489 | processing task, is_child = 0
53.11.771.584 I slot print_timing: id  0 | task 126489 | n_decoded =    144, tg =  47.77 t/s, tg_3s =  47.77 t/s
53.14.787.841 I slot print_timing: id  0 | task 126489 | n_decoded =    287, tg =  47.59 t/s, tg_3s =  47.41 t/s
53.17.788.996 I slot print_timing: id  0 | task 126489 | n_decoded =    429, tg =  47.50 t/s, tg_3s =  47.32 t/s
53.20.795.851 I slot print_timing: id  0 | task 126489 | n_decoded =    571, tg =  47.43 t/s, tg_3s =  47.23 t/s
53.22.026.936 I slot print_timing: id  0 | task 126489 | prompt eval time =    1518.05 ms /  2758 tokens (    0.55 ms per token,  1816.80 tokens per second)
53.22.026.938 I slot print_timing: id  0 | task 126489 |        eval time =   13269.54 ms /   629 tokens (   21.10 ms per token,    47.40 tokens per second)
53.22.026.939 I slot print_timing: id  0 | task 126489 |       total time =   14787.59 ms /  3387 tokens
53.22.026.939 I slot print_timing: id  0 | task 126489 |    graphs reused =     125559
53.22.027.006 I slot      release: id  0 | task 126489 | stop processing: n_tokens = 3686, truncated = 0
53.22.067.302 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.830 (> 0.100 thold), f_keep = 0.084
53.22.067.388 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 536.134 MiB)
53.22.129.873 I slot launch_slot_: id  0 | task 127120 | processing task, is_child = 0
53.22.719.265 I slot print_timing: id  0 | task 127120 | prompt eval time =      56.07 ms /    63 tokens (    0.89 ms per token,  1123.58 tokens per second)
53.22.719.268 I slot print_timing: id  0 | task 127120 |        eval time =     533.31 ms /    27 tokens (   19.75 ms per token,    50.63 tokens per second)
53.22.719.268 I slot print_timing: id  0 | task 127120 |       total time =     589.38 ms /    90 tokens
53.22.719.268 I slot print_timing: id  0 | task 127120 |    graphs reused =     125584
53.22.719.292 I slot      release: id  0 | task 127120 | stop processing: n_tokens = 397, truncated = 0
53.22.760.612 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.108 (> 0.100 thold), f_keep = 0.756
53.22.760.656 I slot launch_slot_: id  0 | task 127148 | processing task, is_child = 0
53.27.055.739 I slot print_timing: id  0 | task 127148 | n_decoded =    144, tg =  47.96 t/s, tg_3s =  47.96 t/s
53.30.062.507 I slot print_timing: id  0 | task 127148 | n_decoded =    287, tg =  47.76 t/s, tg_3s =  47.56 t/s
53.33.078.535 I slot print_timing: id  0 | task 127148 | n_decoded =    430, tg =  47.64 t/s, tg_3s =  47.41 t/s
53.36.096.881 I slot print_timing: id  0 | task 127148 | n_decoded =    573, tg =  47.58 t/s, tg_3s =  47.38 t/s
53.36.139.014 I slot print_timing: id  0 | task 127148 | prompt eval time =    1292.57 ms /  2489 tokens (    0.52 ms per token,  1925.62 tokens per second)
53.36.139.016 I slot print_timing: id  0 | task 127148 |        eval time =   12085.78 ms /   575 tokens (   21.02 ms per token,    47.58 tokens per second)
53.36.139.016 I slot print_timing: id  0 | task 127148 |       total time =   13378.35 ms /  3064 tokens
53.36.139.017 I slot print_timing: id  0 | task 127148 |    graphs reused =     126154
53.36.139.081 I slot      release: id  0 | task 127148 | stop processing: n_tokens = 3363, truncated = 0
53.36.182.782 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243299554537
53.36.182.863 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 727.554 MiB)
53.36.242.514 I slot launch_slot_: id  0 | task 127725 | processing task, is_child = 0
53.41.355.017 I slot print_timing: id  0 | task 127725 | n_decoded =    141, tg =  46.93 t/s, tg_3s =  46.93 t/s
53.44.362.564 I slot print_timing: id  0 | task 127725 | n_decoded =    281, tg =  46.74 t/s, tg_3s =  46.55 t/s
53.47.377.327 I slot print_timing: id  0 | task 127725 | n_decoded =    421, tg =  46.64 t/s, tg_3s =  46.44 t/s
53.50.380.019 I slot print_timing: id  0 | task 127725 | n_decoded =    560, tg =  46.55 t/s, tg_3s =  46.29 t/s
53.53.383.687 I slot print_timing: id  0 | task 127725 | n_decoded =    699, tg =  46.50 t/s, tg_3s =  46.28 t/s
53.53.923.015 I slot print_timing: id  0 | task 127725 | prompt eval time =    2108.30 ms /  3790 tokens (    0.56 ms per token,  1797.65 tokens per second)
53.53.923.017 I slot print_timing: id  0 | task 127725 |        eval time =   15572.19 ms /   724 tokens (   21.51 ms per token,    46.49 tokens per second)
53.53.923.018 I slot print_timing: id  0 | task 127725 |       total time =   17680.49 ms /  4514 tokens
53.53.923.018 I slot print_timing: id  0 | task 127725 |    graphs reused =     126873
53.53.923.116 I slot      release: id  0 | task 127725 | stop processing: n_tokens = 4813, truncated = 0
53.53.967.639 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243317338574
53.53.967.743 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 679.582 MiB)
53.54.046.919 I slot launch_slot_: id  0 | task 128451 | processing task, is_child = 0
53.58.846.853 I slot print_timing: id  0 | task 128451 | n_decoded =    143, tg =  47.44 t/s, tg_3s =  47.44 t/s
54.01.863.733 I slot print_timing: id  0 | task 128451 | n_decoded =    285, tg =  47.25 t/s, tg_3s =  47.07 t/s
54.04.869.695 I slot print_timing: id  0 | task 128451 | n_decoded =    426, tg =  47.14 t/s, tg_3s =  46.91 t/s
54.07.876.062 I slot print_timing: id  0 | task 128451 | n_decoded =    567, tg =  47.08 t/s, tg_3s =  46.90 t/s
54.10.893.756 I slot print_timing: id  0 | task 128451 | n_decoded =    708, tg =  47.01 t/s, tg_3s =  46.72 t/s
54.13.161.575 I slot print_timing: id  0 | task 128451 | prompt eval time =    1785.53 ms /  3210 tokens (    0.56 ms per token,  1797.79 tokens per second)
54.13.161.577 I slot print_timing: id  0 | task 128451 |        eval time =   17329.12 ms /   814 tokens (   21.29 ms per token,    46.97 tokens per second)
54.13.161.578 I slot print_timing: id  0 | task 128451 |       total time =   19114.65 ms /  4024 tokens
54.13.161.578 I slot print_timing: id  0 | task 128451 |    graphs reused =     127682
54.13.161.670 I slot      release: id  0 | task 128451 | stop processing: n_tokens = 4323, truncated = 0
54.13.206.128 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243336577127
54.13.206.226 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 601.139 MiB)
54.13.283.684 I slot launch_slot_: id  0 | task 129267 | processing task, is_child = 0
54.18.039.946 I slot print_timing: id  0 | task 129267 | n_decoded =    143, tg =  47.56 t/s, tg_3s =  47.56 t/s
54.21.057.246 I slot print_timing: id  0 | task 129267 | n_decoded =    285, tg =  47.31 t/s, tg_3s =  47.06 t/s
54.24.057.639 I slot print_timing: id  0 | task 129267 | n_decoded =    426, tg =  47.20 t/s, tg_3s =  46.99 t/s
54.27.061.559 I slot print_timing: id  0 | task 129267 | n_decoded =    567, tg =  47.14 t/s, tg_3s =  46.94 t/s
54.28.489.520 I slot print_timing: id  0 | task 129267 | prompt eval time =    1749.42 ms /  3145 tokens (    0.56 ms per token,  1797.73 tokens per second)
54.28.489.522 I slot print_timing: id  0 | task 129267 |        eval time =   13456.40 ms /   634 tokens (   21.22 ms per token,    47.12 tokens per second)
54.28.489.522 I slot print_timing: id  0 | task 129267 |       total time =   15205.82 ms /  3779 tokens
54.28.489.523 I slot print_timing: id  0 | task 129267 |    graphs reused =     128312
54.28.489.604 I slot      release: id  0 | task 129267 | stop processing: n_tokens = 4078, truncated = 0
54.28.535.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243351905061
54.28.535.277 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 775.058 MiB)
54.28.605.463 I slot launch_slot_: id  0 | task 129903 | processing task, is_child = 0
54.34.410.491 I slot print_timing: id  0 | task 129903 | n_decoded =    139, tg =  46.15 t/s, tg_3s =  46.15 t/s
54.37.428.005 I slot print_timing: id  0 | task 129903 | n_decoded =    277, tg =  45.94 t/s, tg_3s =  45.73 t/s
54.40.447.003 I slot print_timing: id  0 | task 129903 | n_decoded =    415, tg =  45.86 t/s, tg_3s =  45.71 t/s
54.43.456.265 I slot print_timing: id  0 | task 129903 | n_decoded =    552, tg =  45.78 t/s, tg_3s =  45.53 t/s
54.46.464.763 I slot print_timing: id  0 | task 129903 | n_decoded =    689, tg =  45.73 t/s, tg_3s =  45.54 t/s
54.49.486.623 I slot print_timing: id  0 | task 129903 | n_decoded =    826, tg =  45.67 t/s, tg_3s =  45.34 t/s
54.49.729.189 I slot print_timing: id  0 | task 129903 | prompt eval time =    2793.16 ms /  4882 tokens (    0.57 ms per token,  1747.84 tokens per second)
54.49.729.192 I slot print_timing: id  0 | task 129903 |        eval time =   18330.56 ms /   837 tokens (   21.90 ms per token,    45.66 tokens per second)
54.49.729.192 I slot print_timing: id  0 | task 129903 |       total time =   21123.72 ms /  5719 tokens
54.49.729.193 I slot print_timing: id  0 | task 129903 |    graphs reused =     129144
54.49.729.302 I slot      release: id  0 | task 129903 | stop processing: n_tokens = 6018, truncated = 0
54.49.774.302 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 243373144759
54.49.774.423 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1469.327 MiB)
54.49.868.477 I slot launch_slot_: id  0 | task 130743 | processing task, is_child = 0
