0.00.024.673 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.024.826 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.025.081 W srv  llama_server: -----------------
0.00.025.082 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.025.082 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.025.082 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.025.082 W srv  llama_server: -----------------
0.00.026.289 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.259.963 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.172.971 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.179.374 I srv  llama_server: model loaded
0.03.179.378 I srv  llama_server: listening on http://127.0.0.1:8090
0.11.422.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
187.37.142.834 I slot print_timing: id  0 | task 551795 | n_decoded =   1374, tg =  50.73 t/s, tg_3s =  50.12 t/s
187.40.143.976 I slot print_timing: id  0 | task 551795 | n_decoded =   1524, tg =  50.66 t/s, tg_3s =  49.98 t/s
187.43.148.818 I slot print_timing: id  0 | task 551795 | n_decoded =   1674, tg =  50.59 t/s, tg_3s =  49.92 t/s
187.46.167.705 I slot print_timing: id  0 | task 551795 | n_decoded =   1824, tg =  50.51 t/s, tg_3s =  49.69 t/s
187.49.187.238 I slot print_timing: id  0 | task 551795 | n_decoded =   1974, tg =  50.45 t/s, tg_3s =  49.68 t/s
187.52.202.753 I slot print_timing: id  0 | task 551795 | n_decoded =   2123, tg =  50.38 t/s, tg_3s =  49.41 t/s
187.55.223.211 I slot print_timing: id  0 | task 551795 | n_decoded =   2272, tg =  50.31 t/s, tg_3s =  49.33 t/s
187.58.231.210 I slot print_timing: id  0 | task 551795 | n_decoded =   2420, tg =  50.24 t/s, tg_3s =  49.20 t/s
188.01.250.275 I slot print_timing: id  0 | task 551795 | n_decoded =   2568, tg =  50.16 t/s, tg_3s =  49.02 t/s
188.03.964.802 I slot print_timing: id  0 | task 551795 | prompt eval time =      22.52 ms /     1 tokens (   22.52 ms per token,    44.41 tokens per second)
188.03.964.804 I slot print_timing: id  0 | task 551795 |        eval time =   53905.72 ms /  2701 tokens (   19.96 ms per token,    50.11 tokens per second)
188.03.964.805 I slot print_timing: id  0 | task 551795 |       total time =   53928.24 ms /  2702 tokens
188.03.964.805 I slot print_timing: id  0 | task 551795 |    graphs reused =     551916
188.03.964.864 I slot      release: id  0 | task 551795 | stop processing: n_tokens = 4563, truncated = 0
188.03.978.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 0.406
188.04.042.006 I slot launch_slot_: id  0 | task 554497 | processing task, is_child = 0
188.07.126.051 I slot print_timing: id  0 | task 554497 | n_decoded =    155, tg =  51.54 t/s, tg_3s =  51.54 t/s
188.10.140.424 I slot print_timing: id  0 | task 554497 | n_decoded =    309, tg =  51.32 t/s, tg_3s =  51.09 t/s
188.13.147.672 I slot print_timing: id  0 | task 554497 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.88 t/s
188.16.158.750 I slot print_timing: id  0 | task 554497 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.81 t/s
188.19.163.865 I slot print_timing: id  0 | task 554497 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.58 t/s
188.22.174.645 I slot print_timing: id  0 | task 554497 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
188.25.174.899 I slot print_timing: id  0 | task 554497 | n_decoded =   1070, tg =  50.82 t/s, tg_3s =  50.33 t/s
188.28.184.221 I slot print_timing: id  0 | task 554497 | n_decoded =   1221, tg =  50.74 t/s, tg_3s =  50.18 t/s
188.31.197.745 I slot print_timing: id  0 | task 554497 | n_decoded =   1372, tg =  50.67 t/s, tg_3s =  50.11 t/s
188.34.204.952 I slot print_timing: id  0 | task 554497 | n_decoded =   1522, tg =  50.59 t/s, tg_3s =  49.88 t/s
188.37.216.346 I slot print_timing: id  0 | task 554497 | n_decoded =   1672, tg =  50.52 t/s, tg_3s =  49.81 t/s
188.40.216.944 I slot print_timing: id  0 | task 554497 | n_decoded =   1821, tg =  50.45 t/s, tg_3s =  49.66 t/s
188.43.224.902 I slot print_timing: id  0 | task 554497 | n_decoded =   1970, tg =  50.38 t/s, tg_3s =  49.54 t/s
188.46.238.550 I slot print_timing: id  0 | task 554497 | n_decoded =   2119, tg =  50.31 t/s, tg_3s =  49.44 t/s
188.49.245.238 I slot print_timing: id  0 | task 554497 | n_decoded =   2267, tg =  50.24 t/s, tg_3s =  49.22 t/s
188.52.257.499 I slot print_timing: id  0 | task 554497 | n_decoded =   2415, tg =  50.17 t/s, tg_3s =  49.13 t/s
188.55.259.522 I slot print_timing: id  0 | task 554497 | n_decoded =   2562, tg =  50.10 t/s, tg_3s =  48.97 t/s
188.58.266.870 I slot print_timing: id  0 | task 554497 | n_decoded =   2709, tg =  50.03 t/s, tg_3s =  48.88 t/s
189.01.285.138 I slot print_timing: id  0 | task 554497 | n_decoded =   2856, tg =  49.96 t/s, tg_3s =  48.70 t/s
189.04.290.286 I slot print_timing: id  0 | task 554497 | n_decoded =   3002, tg =  49.89 t/s, tg_3s =  48.58 t/s
189.07.298.543 I slot print_timing: id  0 | task 554497 | n_decoded =   3148, tg =  49.83 t/s, tg_3s =  48.53 t/s
189.10.300.897 I slot print_timing: id  0 | task 554497 | n_decoded =   3293, tg =  49.76 t/s, tg_3s =  48.30 t/s
189.11.874.141 I slot print_timing: id  0 | task 554497 | prompt eval time =      76.81 ms /    88 tokens (    0.87 ms per token,  1145.61 tokens per second)
189.11.874.144 I slot print_timing: id  0 | task 554497 |        eval time =   67755.31 ms /  3369 tokens (   20.11 ms per token,    49.72 tokens per second)
189.11.874.145 I slot print_timing: id  0 | task 554497 |       total time =   67832.13 ms /  3457 tokens
189.11.874.145 I slot print_timing: id  0 | task 554497 |    graphs reused =     555270
189.11.874.207 I slot      release: id  0 | task 554497 | stop processing: n_tokens = 5309, truncated = 0
189.11.886.257 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.353
189.11.886.406 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 833.499 MiB)
189.12.010.658 I slot launch_slot_: id  0 | task 557867 | processing task, is_child = 0
189.12.010.669 W slot   operator(): id  0 | task 557867 | need to evaluate at least 1 token for each active slot (n_past = 1926, task.n_tokens() = 1926)
189.12.010.669 W slot   operator(): id  0 | task 557867 | n_past was set to 1925
189.15.042.945 I slot print_timing: id  0 | task 557867 | n_decoded =    155, tg =  51.51 t/s, tg_3s =  51.51 t/s
189.18.056.973 I slot print_timing: id  0 | task 557867 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.09 t/s
189.21.063.897 I slot print_timing: id  0 | task 557867 | n_decoded =    462, tg =  51.16 t/s, tg_3s =  50.88 t/s
189.24.074.747 I slot print_timing: id  0 | task 557867 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.82 t/s
189.27.078.920 I slot print_timing: id  0 | task 557867 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.60 t/s
189.30.089.354 I slot print_timing: id  0 | task 557867 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
189.33.109.101 I slot print_timing: id  0 | task 557867 | n_decoded =   1071, tg =  50.82 t/s, tg_3s =  50.34 t/s
189.36.127.572 I slot print_timing: id  0 | task 557867 | n_decoded =   1212, tg =  50.30 t/s, tg_3s =  46.71 t/s
189.39.140.546 I slot print_timing: id  0 | task 557867 | n_decoded =   1363, tg =  50.28 t/s, tg_3s =  50.12 t/s
189.42.146.216 I slot print_timing: id  0 | task 557867 | n_decoded =   1513, tg =  50.24 t/s, tg_3s =  49.91 t/s
189.45.156.128 I slot print_timing: id  0 | task 557867 | n_decoded =   1663, tg =  50.21 t/s, tg_3s =  49.84 t/s
189.48.159.256 I slot print_timing: id  0 | task 557867 | n_decoded =   1812, tg =  50.16 t/s, tg_3s =  49.61 t/s
189.51.166.959 I slot print_timing: id  0 | task 557867 | n_decoded =   1961, tg =  50.11 t/s, tg_3s =  49.54 t/s
189.54.183.072 I slot print_timing: id  0 | task 557867 | n_decoded =   2110, tg =  50.06 t/s, tg_3s =  49.40 t/s
189.57.188.950 I slot print_timing: id  0 | task 557867 | n_decoded =   2258, tg =  50.01 t/s, tg_3s =  49.24 t/s
190.00.199.032 I slot print_timing: id  0 | task 557867 | n_decoded =   2406, tg =  49.95 t/s, tg_3s =  49.17 t/s
190.03.201.457 I slot print_timing: id  0 | task 557867 | n_decoded =   2553, tg =  49.89 t/s, tg_3s =  48.96 t/s
190.06.208.551 I slot print_timing: id  0 | task 557867 | n_decoded =   2700, tg =  49.84 t/s, tg_3s =  48.88 t/s
190.09.224.986 I slot print_timing: id  0 | task 557867 | n_decoded =   2847, tg =  49.78 t/s, tg_3s =  48.73 t/s
190.12.228.170 I slot print_timing: id  0 | task 557867 | n_decoded =   2993, tg =  49.72 t/s, tg_3s =  48.62 t/s
190.15.236.912 I slot print_timing: id  0 | task 557867 | n_decoded =   3139, tg =  49.67 t/s, tg_3s =  48.53 t/s
190.18.256.317 I slot print_timing: id  0 | task 557867 | n_decoded =   3285, tg =  49.61 t/s, tg_3s =  48.35 t/s
190.19.727.002 I slot print_timing: id  0 | task 557867 | prompt eval time =      22.97 ms /     1 tokens (   22.97 ms per token,    43.53 tokens per second)
190.19.727.005 I slot print_timing: id  0 | task 557867 |        eval time =   67693.36 ms /  3356 tokens (   20.17 ms per token,    49.58 tokens per second)
190.19.727.005 I slot print_timing: id  0 | task 557867 |       total time =   67716.33 ms /  3357 tokens
190.19.727.006 I slot print_timing: id  0 | task 557867 |    graphs reused =     558612
190.19.727.071 I slot      release: id  0 | task 557867 | stop processing: n_tokens = 5281, truncated = 0
190.19.739.773 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.984 (> 0.100 thold), f_keep = 0.355
190.19.863.074 I slot launch_slot_: id  0 | task 561224 | processing task, is_child = 0
190.22.900.758 I slot print_timing: id  0 | task 561224 | n_decoded =    155, tg =  51.57 t/s, tg_3s =  51.57 t/s
190.25.915.346 I slot print_timing: id  0 | task 561224 | n_decoded =    309, tg =  51.33 t/s, tg_3s =  51.08 t/s
190.28.918.759 I slot print_timing: id  0 | task 561224 | n_decoded =    462, tg =  51.20 t/s, tg_3s =  50.94 t/s
190.31.929.673 I slot print_timing: id  0 | task 561224 | n_decoded =    615, tg =  51.10 t/s, tg_3s =  50.82 t/s
190.34.933.587 I slot print_timing: id  0 | task 561224 | n_decoded =    767, tg =  51.00 t/s, tg_3s =  50.60 t/s
190.37.939.509 I slot print_timing: id  0 | task 561224 | n_decoded =    919, tg =  50.93 t/s, tg_3s =  50.57 t/s
190.40.940.735 I slot print_timing: id  0 | task 561224 | n_decoded =   1070, tg =  50.84 t/s, tg_3s =  50.31 t/s
190.43.948.873 I slot print_timing: id  0 | task 561224 | n_decoded =   1221, tg =  50.76 t/s, tg_3s =  50.20 t/s
190.46.962.225 I slot print_timing: id  0 | task 561224 | n_decoded =   1372, tg =  50.69 t/s, tg_3s =  50.11 t/s
190.49.967.505 I slot print_timing: id  0 | task 561224 | n_decoded =   1522, tg =  50.61 t/s, tg_3s =  49.91 t/s
190.52.973.428 I slot print_timing: id  0 | task 561224 | n_decoded =   1672, tg =  50.55 t/s, tg_3s =  49.90 t/s
190.55.975.922 I slot print_timing: id  0 | task 561224 | n_decoded =   1821, tg =  50.47 t/s, tg_3s =  49.63 t/s
190.58.981.707 I slot print_timing: id  0 | task 561224 | n_decoded =   1970, tg =  50.40 t/s, tg_3s =  49.57 t/s
191.01.994.848 I slot print_timing: id  0 | task 561224 | n_decoded =   2119, tg =  50.33 t/s, tg_3s =  49.45 t/s
191.04.999.654 I slot print_timing: id  0 | task 561224 | n_decoded =   2267, tg =  50.26 t/s, tg_3s =  49.25 t/s
191.08.007.800 I slot print_timing: id  0 | task 561224 | n_decoded =   2415, tg =  50.19 t/s, tg_3s =  49.20 t/s
191.11.010.114 I slot print_timing: id  0 | task 561224 | n_decoded =   2562, tg =  50.12 t/s, tg_3s =  48.96 t/s
191.14.014.680 I slot print_timing: id  0 | task 561224 | n_decoded =   2709, tg =  50.06 t/s, tg_3s =  48.93 t/s
191.17.033.211 I slot print_timing: id  0 | task 561224 | n_decoded =   2856, tg =  49.98 t/s, tg_3s =  48.70 t/s
191.20.036.379 I slot print_timing: id  0 | task 561224 | n_decoded =   3002, tg =  49.92 t/s, tg_3s =  48.62 t/s
191.23.044.282 I slot print_timing: id  0 | task 561224 | n_decoded =   3148, tg =  49.85 t/s, tg_3s =  48.54 t/s
191.26.063.594 I slot print_timing: id  0 | task 561224 | n_decoded =   3294, tg =  49.78 t/s, tg_3s =  48.36 t/s
191.27.574.854 I slot print_timing: id  0 | task 561224 | prompt eval time =      31.82 ms /    13 tokens (    2.45 ms per token,   408.48 tokens per second)
191.27.574.857 I slot print_timing: id  0 | task 561224 |        eval time =   67679.94 ms /  3367 tokens (   20.10 ms per token,    49.75 tokens per second)
191.27.574.857 I slot print_timing: id  0 | task 561224 |       total time =   67711.77 ms /  3380 tokens
191.27.574.857 I slot print_timing: id  0 | task 561224 |    graphs reused =     561964
191.27.574.920 I slot      release: id  0 | task 561224 | stop processing: n_tokens = 5271, truncated = 0
191.29.173.736 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74399514443
191.29.290.961 I slot launch_slot_: id  0 | task 564592 | processing task, is_child = 0
191.29.290.969 W slot   operator(): id  0 | task 564592 | need to evaluate at least 1 token for each active slot (n_past = 2490, task.n_tokens() = 2490)
191.29.290.969 W slot   operator(): id  0 | task 564592 | n_past was set to 2489
191.32.346.564 I slot print_timing: id  0 | task 564592 | n_decoded =    146, tg =  48.36 t/s, tg_3s =  48.36 t/s
191.35.349.308 I slot print_timing: id  0 | task 564592 | n_decoded =    298, tg =  49.49 t/s, tg_3s =  50.62 t/s
191.38.366.902 I slot print_timing: id  0 | task 564592 | n_decoded =    450, tg =  49.78 t/s, tg_3s =  50.37 t/s
191.41.370.405 I slot print_timing: id  0 | task 564592 | n_decoded =    601, tg =  49.90 t/s, tg_3s =  50.27 t/s
191.44.381.058 I slot print_timing: id  0 | task 564592 | n_decoded =    752, tg =  49.96 t/s, tg_3s =  50.16 t/s
191.47.381.471 I slot print_timing: id  0 | task 564592 | n_decoded =    902, tg =  49.96 t/s, tg_3s =  49.99 t/s
191.50.388.267 I slot print_timing: id  0 | task 564592 | n_decoded =   1052, tg =  49.95 t/s, tg_3s =  49.89 t/s
191.53.406.204 I slot print_timing: id  0 | task 564592 | n_decoded =   1202, tg =  49.92 t/s, tg_3s =  49.70 t/s
191.56.406.605 I slot print_timing: id  0 | task 564592 | n_decoded =   1351, tg =  49.89 t/s, tg_3s =  49.66 t/s
191.59.422.997 I slot print_timing: id  0 | task 564592 | n_decoded =   1500, tg =  49.84 t/s, tg_3s =  49.40 t/s
192.02.423.891 I slot print_timing: id  0 | task 564592 | n_decoded =   1648, tg =  49.79 t/s, tg_3s =  49.32 t/s
192.05.433.606 I slot print_timing: id  0 | task 564592 | n_decoded =   1796, tg =  49.74 t/s, tg_3s =  49.17 t/s
192.08.451.694 I slot print_timing: id  0 | task 564592 | n_decoded =   1944, tg =  49.69 t/s, tg_3s =  49.04 t/s
192.11.454.192 I slot print_timing: id  0 | task 564592 | n_decoded =   2091, tg =  49.64 t/s, tg_3s =  48.96 t/s
192.14.409.629 I slot print_timing: id  0 | task 564592 | prompt eval time =      36.55 ms /     1 tokens (   36.55 ms per token,    27.36 tokens per second)
192.14.409.631 I slot print_timing: id  0 | task 564592 |        eval time =   45082.11 ms /  2235 tokens (   20.17 ms per token,    49.58 tokens per second)
192.14.409.632 I slot print_timing: id  0 | task 564592 |       total time =   45118.66 ms /  2236 tokens
192.14.409.632 I slot print_timing: id  0 | task 564592 |    graphs reused =     564189
192.14.409.711 I slot      release: id  0 | task 564592 | stop processing: n_tokens = 4724, truncated = 0
192.14.429.438 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 74446349235
192.14.536.929 I slot launch_slot_: id  0 | task 566828 | processing task, is_child = 0
192.14.536.942 W slot   operator(): id  0 | task 566828 | need to evaluate at least 1 token for each active slot (n_past = 1863, task.n_tokens() = 1863)
192.14.536.942 W slot   operator(): id  0 | task 566828 | n_past was set to 1862
192.17.562.795 I slot print_timing: id  0 | task 566828 | n_decoded =    155, tg =  51.60 t/s, tg_3s =  51.60 t/s
192.20.577.655 I slot print_timing: id  0 | task 566828 | n_decoded =    309, tg =  51.34 t/s, tg_3s =  51.08 t/s
192.23.596.317 I slot print_timing: id  0 | task 566828 | n_decoded =    463, tg =  51.23 t/s, tg_3s =  51.02 t/s
192.26.607.859 I slot print_timing: id  0 | task 566828 | n_decoded =    616, tg =  51.13 t/s, tg_3s =  50.80 t/s
192.29.627.376 I slot print_timing: id  0 | task 566828 | n_decoded =    769, tg =  51.03 t/s, tg_3s =  50.67 t/s
192.32.631.554 I slot print_timing: id  0 | task 566828 | n_decoded =    921, tg =  50.96 t/s, tg_3s =  50.60 t/s
192.35.631.993 I slot print_timing: id  0 | task 566828 | n_decoded =   1072, tg =  50.87 t/s, tg_3s =  50.33 t/s
192.38.635.391 I slot print_timing: id  0 | task 566828 | n_decoded =   1223, tg =  50.80 t/s, tg_3s =  50.28 t/s
192.41.649.475 I slot print_timing: id  0 | task 566828 | n_decoded =   1374, tg =  50.72 t/s, tg_3s =  50.10 t/s
192.44.650.454 I slot print_timing: id  0 | task 566828 | n_decoded =   1524, tg =  50.65 t/s, tg_3s =  49.98 t/s
192.47.658.358 I slot print_timing: id  0 | task 566828 | n_decoded =   1674, tg =  50.58 t/s, tg_3s =  49.87 t/s
192.50.677.674 I slot print_timing: id  0 | task 566828 | n_decoded =   1824, tg =  50.50 t/s, tg_3s =  49.68 t/s
192.53.697.207 I slot print_timing: id  0 | task 566828 | n_decoded =   1974, tg =  50.44 t/s, tg_3s =  49.68 t/s
192.56.714.292 I slot print_timing: id  0 | task 566828 | n_decoded =   2123, tg =  50.36 t/s, tg_3s =  49.39 t/s
192.59.714.432 I slot print_timing: id  0 | task 566828 | n_decoded =   2271, tg =  50.29 t/s, tg_3s =  49.33 t/s
193.02.722.374 I slot print_timing: id  0 | task 566828 | n_decoded =   2419, tg =  50.23 t/s, tg_3s =  49.20 t/s
193.05.741.366 I slot print_timing: id  0 | task 566828 | n_decoded =   2567, tg =  50.15 t/s, tg_3s =  49.02 t/s
193.08.741.950 I slot print_timing: id  0 | task 566828 | n_decoded =   2714, tg =  50.09 t/s, tg_3s =  48.99 t/s
193.08.844.150 I slot print_timing: id  0 | task 566828 | prompt eval time =      22.21 ms /     1 tokens (   22.21 ms per token,    45.02 tokens per second)
193.08.844.153 I slot print_timing: id  0 | task 566828 |        eval time =   54285.00 ms /  2719 tokens (   19.97 ms per token,    50.09 tokens per second)
193.08.844.153 I slot print_timing: id  0 | task 566828 |       total time =   54307.21 ms /  2720 tokens
193.08.844.154 I slot print_timing: id  0 | task 566828 |    graphs reused =     566897
193.08.844.224 I slot      release: id  0 | task 566828 | stop processing: n_tokens = 4581, truncated = 0
193.08.857.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 0.404
193.08.929.873 I slot launch_slot_: id  0 | task 569548 | processing task, is_child = 0
193.12.016.076 I slot print_timing: id  0 | task 569548 | n_decoded =    155, tg =  51.53 t/s, tg_3s =  51.53 t/s
193.15.030.892 I slot print_timing: id  0 | task 569548 | n_decoded =    309, tg =  51.30 t/s, tg_3s =  51.08 t/s
193.18.037.040 I slot print_timing: id  0 | task 569548 | n_decoded =    462, tg =  51.17 t/s, tg_3s =  50.90 t/s
193.21.048.990 I slot print_timing: id  0 | task 569548 | n_decoded =    615, tg =  51.08 t/s, tg_3s =  50.80 t/s
193.24.053.853 I slot print_timing: id  0 | task 569548 | n_decoded =    767, tg =  50.98 t/s, tg_3s =  50.58 t/s
193.27.064.404 I slot print_timing: id  0 | task 569548 | n_decoded =    919, tg =  50.90 t/s, tg_3s =  50.49 t/s
193.30.066.011 I slot print_timing: id  0 | task 569548 | n_decoded =   1070, tg =  50.81 t/s, tg_3s =  50.31 t/s
193.33.075.567 I slot print_timing: id  0 | task 569548 | n_decoded =   1221, tg =  50.73 t/s, tg_3s =  50.17 t/s
193.36.089.493 I slot print_timing: id  0 | task 569548 | n_decoded =   1372, tg =  50.66 t/s, tg_3s =  50.10 t/s
193.39.096.015 I slot print_timing: id  0 | task 569548 | n_decoded =   1522, tg =  50.58 t/s, tg_3s =  49.89 t/s
193.42.107.745 I slot print_timing: id  0 | task 569548 | n_decoded =   1672, tg =  50.51 t/s, tg_3s =  49.81 t/s
193.45.108.188 I slot print_timing: id  0 | task 569548 | n_decoded =   1821, tg =  50.44 t/s, tg_3s =  49.66 t/s
193.48.116.911 I slot print_timing: id  0 | task 569548 | n_decoded =   1970, tg =  50.37 t/s, tg_3s =  49.52 t/s
