0.00.015.222 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.354 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.604 W srv  llama_server: -----------------
0.00.015.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.605 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.605 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.605 W srv  llama_server: -----------------
0.00.016.801 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.246.308 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.136.730 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.141.624 I srv  llama_server: model loaded
0.03.141.628 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.862.708 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
18.44.434.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.498
18.44.434.678 I slot launch_slot_: id  0 | task 49767 | processing task, is_child = 0
18.49.009.562 I slot print_timing: id  0 | task 49767 | n_decoded =    145, tg =  48.00 t/s, tg_3s =  48.00 t/s
18.52.010.748 I slot print_timing: id  0 | task 49767 | n_decoded =    288, tg =  47.82 t/s, tg_3s =  47.65 t/s
18.55.023.337 I slot print_timing: id  0 | task 49767 | n_decoded =    432, tg =  47.82 t/s, tg_3s =  47.80 t/s
18.58.037.880 I slot print_timing: id  0 | task 49767 | n_decoded =    575, tg =  47.72 t/s, tg_3s =  47.44 t/s
19.01.048.192 I slot print_timing: id  0 | task 49767 | n_decoded =    718, tg =  47.68 t/s, tg_3s =  47.50 t/s
19.04.049.598 I slot print_timing: id  0 | task 49767 | n_decoded =    860, tg =  47.62 t/s, tg_3s =  47.31 t/s
19.07.052.956 I slot print_timing: id  0 | task 49767 | n_decoded =   1002, tg =  47.57 t/s, tg_3s =  47.28 t/s
19.10.067.132 I slot print_timing: id  0 | task 49767 | n_decoded =   1144, tg =  47.51 t/s, tg_3s =  47.11 t/s
19.13.088.149 I slot print_timing: id  0 | task 49767 | n_decoded =   1286, tg =  47.45 t/s, tg_3s =  47.00 t/s
19.16.091.091 I slot print_timing: id  0 | task 49767 | n_decoded =   1427, tg =  47.40 t/s, tg_3s =  46.95 t/s
19.19.100.800 I slot print_timing: id  0 | task 49767 | n_decoded =   1568, tg =  47.35 t/s, tg_3s =  46.85 t/s
19.22.107.280 I slot print_timing: id  0 | task 49767 | n_decoded =   1708, tg =  47.29 t/s, tg_3s =  46.57 t/s
19.25.123.843 I slot print_timing: id  0 | task 49767 | n_decoded =   1848, tg =  47.22 t/s, tg_3s =  46.41 t/s
19.28.126.694 I slot print_timing: id  0 | task 49767 | n_decoded =   1987, tg =  47.15 t/s, tg_3s =  46.29 t/s
19.31.142.209 I slot print_timing: id  0 | task 49767 | n_decoded =   2126, tg =  47.08 t/s, tg_3s =  46.09 t/s
19.34.156.119 I slot print_timing: id  0 | task 49767 | n_decoded =   2265, tg =  47.02 t/s, tg_3s =  46.12 t/s
19.37.165.702 I slot print_timing: id  0 | task 49767 | n_decoded =   2403, tg =  46.95 t/s, tg_3s =  45.85 t/s
19.40.173.138 I slot print_timing: id  0 | task 49767 | n_decoded =   2541, tg =  46.90 t/s, tg_3s =  45.89 t/s
19.42.686.609 I slot print_timing: id  0 | task 49767 | prompt eval time =    1553.99 ms /  2594 tokens (    0.60 ms per token,  1669.25 tokens per second)
19.42.686.612 I slot print_timing: id  0 | task 49767 |        eval time =   56697.93 ms /  2656 tokens (   21.35 ms per token,    46.84 tokens per second)
19.42.686.612 I slot print_timing: id  0 | task 49767 |       total time =   58251.92 ms /  5250 tokens
19.42.686.613 I slot print_timing: id  0 | task 49767 |    graphs reused =      52146
19.42.686.724 I slot      release: id  0 | task 49767 | stop processing: n_tokens = 5249, truncated = 0
19.42.755.222 I srv    operator(): operator(): cleaning up before exit...
0.00.017.798 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.017.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.181 W srv  llama_server: -----------------
0.00.018.182 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.018.182 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.018.182 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.018.182 W srv  llama_server: -----------------
0.00.019.367 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.233.877 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.428.669 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.433.577 I srv  llama_server: model loaded
0.01.433.579 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.829.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.829.434 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.403.073 I slot print_timing: id  0 | task 0 | n_decoded =    135, tg =  44.80 t/s, tg_3s =  44.80 t/s
0.18.417.547 I slot print_timing: id  0 | task 0 | n_decoded =    279, tg =  46.29 t/s, tg_3s =  47.77 t/s
0.21.425.469 I slot print_timing: id  0 | task 0 | n_decoded =    423, tg =  46.81 t/s, tg_3s =  47.87 t/s
0.24.432.138 I slot print_timing: id  0 | task 0 | n_decoded =    566, tg =  47.00 t/s, tg_3s =  47.56 t/s
0.27.434.496 I slot print_timing: id  0 | task 0 | n_decoded =    709, tg =  47.13 t/s, tg_3s =  47.63 t/s
0.30.448.854 I slot print_timing: id  0 | task 0 | n_decoded =    852, tg =  47.18 t/s, tg_3s =  47.44 t/s
0.33.469.287 I slot print_timing: id  0 | task 0 | n_decoded =    995, tg =  47.20 t/s, tg_3s =  47.34 t/s
0.36.479.536 I slot print_timing: id  0 | task 0 | n_decoded =   1137, tg =  47.20 t/s, tg_3s =  47.17 t/s
0.39.492.742 I slot print_timing: id  0 | task 0 | n_decoded =   1279, tg =  47.19 t/s, tg_3s =  47.13 t/s
0.42.496.596 I slot print_timing: id  0 | task 0 | n_decoded =   1420, tg =  47.17 t/s, tg_3s =  46.94 t/s
0.45.510.807 I slot print_timing: id  0 | task 0 | n_decoded =   1561, tg =  47.13 t/s, tg_3s =  46.78 t/s
0.48.512.843 I slot print_timing: id  0 | task 0 | n_decoded =   1701, tg =  47.09 t/s, tg_3s =  46.64 t/s
0.51.513.222 I slot print_timing: id  0 | task 0 | n_decoded =   1840, tg =  47.03 t/s, tg_3s =  46.33 t/s
0.54.513.278 I slot print_timing: id  0 | task 0 | n_decoded =   1979, tg =  46.98 t/s, tg_3s =  46.33 t/s
0.57.526.308 I slot print_timing: id  0 | task 0 | n_decoded =   2118, tg =  46.92 t/s, tg_3s =  46.13 t/s
1.00.540.944 I slot print_timing: id  0 | task 0 | n_decoded =   2257, tg =  46.87 t/s, tg_3s =  46.11 t/s
1.03.546.317 I slot print_timing: id  0 | task 0 | n_decoded =   2395, tg =  46.82 t/s, tg_3s =  45.92 t/s
1.06.554.913 I slot print_timing: id  0 | task 0 | n_decoded =   2533, tg =  46.76 t/s, tg_3s =  45.87 t/s
1.08.255.722 I slot print_timing: id  0 | task 0 | prompt eval time =    1560.27 ms /  2594 tokens (    0.60 ms per token,  1662.54 tokens per second)
1.08.255.725 I slot print_timing: id  0 | task 0 |        eval time =   55866.01 ms /  2611 tokens (   21.40 ms per token,    46.74 tokens per second)
1.08.255.725 I slot print_timing: id  0 | task 0 |       total time =   57426.28 ms /  5205 tokens
1.08.255.726 I slot print_timing: id  0 | task 0 |    graphs reused =       2600
1.08.255.815 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5204, truncated = 0
1.08.323.342 I srv    operator(): operator(): cleaning up before exit...
0.00.014.914 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.041 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.285 W srv  llama_server: -----------------
0.00.015.286 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.286 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.286 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.286 W srv  llama_server: -----------------
0.00.016.461 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.228.512 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.420.804 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.425.670 I srv  llama_server: model loaded
0.01.425.673 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.861.618 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.861.656 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.434.036 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.13 t/s, tg_3s =  48.13 t/s
0.18.447.753 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.95 t/s, tg_3s =  47.78 t/s
0.21.454.024 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.94 t/s, tg_3s =  47.90 t/s
0.24.462.877 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.83 t/s, tg_3s =  47.53 t/s
0.27.467.240 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.79 t/s, tg_3s =  47.60 t/s
0.30.487.219 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.71 t/s, tg_3s =  47.35 t/s
0.33.488.998 I slot print_timing: id  0 | task 0 | n_decoded =   1004, tg =  47.66 t/s, tg_3s =  47.31 t/s
0.36.499.364 I slot print_timing: id  0 | task 0 | n_decoded =   1146, tg =  47.59 t/s, tg_3s =  47.17 t/s
0.39.513.915 I slot print_timing: id  0 | task 0 | n_decoded =   1288, tg =  47.54 t/s, tg_3s =  47.10 t/s
0.42.518.753 I slot print_timing: id  0 | task 0 | n_decoded =   1429, tg =  47.48 t/s, tg_3s =  46.92 t/s
0.45.537.236 I slot print_timing: id  0 | task 0 | n_decoded =   1570, tg =  47.41 t/s, tg_3s =  46.71 t/s
0.48.539.990 I slot print_timing: id  0 | task 0 | n_decoded =   1710, tg =  47.34 t/s, tg_3s =  46.62 t/s
0.51.540.580 I slot print_timing: id  0 | task 0 | n_decoded =   1849, tg =  47.27 t/s, tg_3s =  46.32 t/s
0.54.560.576 I slot print_timing: id  0 | task 0 | n_decoded =   1989, tg =  47.20 t/s, tg_3s =  46.36 t/s
0.57.576.640 I slot print_timing: id  0 | task 0 | n_decoded =   2128, tg =  47.13 t/s, tg_3s =  46.09 t/s
1.00.592.651 I slot print_timing: id  0 | task 0 | n_decoded =   2267, tg =  47.06 t/s, tg_3s =  46.09 t/s
1.03.599.600 I slot print_timing: id  0 | task 0 | n_decoded =   2405, tg =  46.99 t/s, tg_3s =  45.89 t/s
1.06.609.187 I slot print_timing: id  0 | task 0 | n_decoded =   2543, tg =  46.93 t/s, tg_3s =  45.85 t/s
1.08.246.565 I slot print_timing: id  0 | task 0 | prompt eval time =    1559.48 ms /  2594 tokens (    0.60 ms per token,  1663.38 tokens per second)
1.08.246.568 I slot print_timing: id  0 | task 0 |        eval time =   55825.42 ms /  2618 tokens (   21.32 ms per token,    46.90 tokens per second)
1.08.246.568 I slot print_timing: id  0 | task 0 |       total time =   57384.90 ms /  5212 tokens
1.08.246.569 I slot print_timing: id  0 | task 0 |    graphs reused =       2607
1.08.246.658 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5211, truncated = 0
1.08.312.570 I srv    operator(): operator(): cleaning up before exit...
0.00.015.564 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.692 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.936 W srv  llama_server: -----------------
0.00.015.937 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.937 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.937 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.937 W srv  llama_server: -----------------
0.00.017.112 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.234.775 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.447.031 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.451.934 I srv  llama_server: model loaded
0.01.451.937 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.838.799 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.838.836 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.411.525 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.10 t/s, tg_3s =  48.10 t/s
0.18.426.597 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.93 t/s, tg_3s =  47.76 t/s
0.21.436.016 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.90 t/s, tg_3s =  47.85 t/s
0.24.442.083 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.82 t/s, tg_3s =  47.57 t/s
0.27.444.772 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.78 t/s, tg_3s =  47.62 t/s
0.30.462.329 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.72 t/s, tg_3s =  47.39 t/s
0.33.462.608 I slot print_timing: id  0 | task 0 | n_decoded =   1004, tg =  47.66 t/s, tg_3s =  47.33 t/s
0.36.477.366 I slot print_timing: id  0 | task 0 | n_decoded =   1146, tg =  47.59 t/s, tg_3s =  47.10 t/s
0.39.493.988 I slot print_timing: id  0 | task 0 | n_decoded =   1288, tg =  47.53 t/s, tg_3s =  47.07 t/s
0.42.501.517 I slot print_timing: id  0 | task 0 | n_decoded =   1429, tg =  47.47 t/s, tg_3s =  46.88 t/s
0.45.519.678 I slot print_timing: id  0 | task 0 | n_decoded =   1570, tg =  47.40 t/s, tg_3s =  46.72 t/s
0.48.523.016 I slot print_timing: id  0 | task 0 | n_decoded =   1710, tg =  47.33 t/s, tg_3s =  46.61 t/s
0.51.524.698 I slot print_timing: id  0 | task 0 | n_decoded =   1849, tg =  47.26 t/s, tg_3s =  46.31 t/s
0.54.542.976 I slot print_timing: id  0 | task 0 | n_decoded =   1989, tg =  47.19 t/s, tg_3s =  46.38 t/s
0.57.561.255 I slot print_timing: id  0 | task 0 | n_decoded =   2128, tg =  47.12 t/s, tg_3s =  46.05 t/s
1.00.578.761 I slot print_timing: id  0 | task 0 | n_decoded =   2267, tg =  47.05 t/s, tg_3s =  46.06 t/s
1.03.586.119 I slot print_timing: id  0 | task 0 | n_decoded =   2405, tg =  46.98 t/s, tg_3s =  45.89 t/s
1.06.596.538 I slot print_timing: id  0 | task 0 | n_decoded =   2543, tg =  46.92 t/s, tg_3s =  45.84 t/s
1.08.080.851 I slot print_timing: id  0 | task 0 | prompt eval time =    1558.26 ms /  2594 tokens (    0.60 ms per token,  1664.68 tokens per second)
1.08.080.853 I slot print_timing: id  0 | task 0 |        eval time =   55683.75 ms /  2611 tokens (   21.33 ms per token,    46.89 tokens per second)
1.08.080.854 I slot print_timing: id  0 | task 0 |       total time =   57242.01 ms /  5205 tokens
1.08.080.854 I slot print_timing: id  0 | task 0 |    graphs reused =       2600
1.08.080.937 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5204, truncated = 0
1.08.147.560 I srv    operator(): operator(): cleaning up before exit...
0.00.015.541 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.015.667 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.015.914 W srv  llama_server: -----------------
0.00.015.915 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.015.915 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.015.915 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.015.915 W srv  llama_server: -----------------
0.00.017.087 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.231.767 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.451.041 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.455.945 I srv  llama_server: model loaded
0.01.455.948 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.852.857 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.852.893 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.427.565 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.07 t/s, tg_3s =  48.07 t/s
0.18.444.007 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.91 t/s, tg_3s =  47.74 t/s
0.21.452.617 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.89 t/s, tg_3s =  47.86 t/s
0.24.462.409 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.80 t/s, tg_3s =  47.51 t/s
0.27.469.427 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.75 t/s, tg_3s =  47.56 t/s
0.30.489.909 I slot print_timing: id  0 | task 0 | n_decoded =    862, tg =  47.68 t/s, tg_3s =  47.34 t/s
0.33.490.274 I slot print_timing: id  0 | task 0 | n_decoded =   1004, tg =  47.63 t/s, tg_3s =  47.33 t/s
0.36.503.099 I slot print_timing: id  0 | task 0 | n_decoded =   1146, tg =  47.57 t/s, tg_3s =  47.13 t/s
0.39.519.076 I slot print_timing: id  0 | task 0 | n_decoded =   1288, tg =  47.51 t/s, tg_3s =  47.08 t/s
0.42.523.378 I slot print_timing: id  0 | task 0 | n_decoded =   1429, tg =  47.46 t/s, tg_3s =  46.93 t/s
0.45.537.997 I slot print_timing: id  0 | task 0 | n_decoded =   1570, tg =  47.39 t/s, tg_3s =  46.77 t/s
0.48.538.650 I slot print_timing: id  0 | task 0 | n_decoded =   1710, tg =  47.33 t/s, tg_3s =  46.66 t/s
0.51.540.174 I slot print_timing: id  0 | task 0 | n_decoded =   1849, tg =  47.25 t/s, tg_3s =  46.31 t/s
0.54.560.190 I slot print_timing: id  0 | task 0 | n_decoded =   1989, tg =  47.19 t/s, tg_3s =  46.36 t/s
0.57.576.125 I slot print_timing: id  0 | task 0 | n_decoded =   2128, tg =  47.12 t/s, tg_3s =  46.09 t/s
1.00.593.457 I slot print_timing: id  0 | task 0 | n_decoded =   2267, tg =  47.05 t/s, tg_3s =  46.07 t/s
1.03.598.508 I slot print_timing: id  0 | task 0 | n_decoded =   2405, tg =  46.98 t/s, tg_3s =  45.92 t/s
1.06.609.223 I slot print_timing: id  0 | task 0 | n_decoded =   2543, tg =  46.92 t/s, tg_3s =  45.84 t/s
1.07.853.946 I slot print_timing: id  0 | task 0 | prompt eval time =    1558.47 ms /  2594 tokens (    0.60 ms per token,  1664.45 tokens per second)
1.07.853.948 I slot print_timing: id  0 | task 0 |        eval time =   55442.57 ms /  2600 tokens (   21.32 ms per token,    46.90 tokens per second)
1.07.853.949 I slot print_timing: id  0 | task 0 |       total time =   57001.04 ms /  5194 tokens
1.07.853.949 I slot print_timing: id  0 | task 0 |    graphs reused =       2589
1.07.854.034 I slot      release: id  0 | task 0 | stop processing: n_tokens = 5193, truncated = 0
1.07.919.612 I srv    operator(): operator(): cleaning up before exit...
0.00.015.932 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.016.058 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.301 W srv  llama_server: -----------------
0.00.016.302 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.302 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.302 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.302 W srv  llama_server: -----------------
0.00.017.475 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.228.960 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.442.895 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.01.447.861 I srv  llama_server: model loaded
0.01.447.864 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.867.012 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.10.867.051 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.15.442.822 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  48.09 t/s, tg_3s =  48.09 t/s
0.18.459.695 I slot print_timing: id  0 | task 0 | n_decoded =    289, tg =  47.91 t/s, tg_3s =  47.73 t/s
0.21.465.429 I slot print_timing: id  0 | task 0 | n_decoded =    433, tg =  47.91 t/s, tg_3s =  47.91 t/s
0.24.475.791 I slot print_timing: id  0 | task 0 | n_decoded =    576, tg =  47.81 t/s, tg_3s =  47.50 t/s
0.27.483.408 I slot print_timing: id  0 | task 0 | n_decoded =    719, tg =  47.76 t/s, tg_3s =  47.55 t/s
