0.00.025.842 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.025.993 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.250 W srv  llama_server: -----------------
0.00.026.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.251 W srv  llama_server: -----------------
0.00.027.433 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.249.566 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.909.152 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.02.914.124 I srv  llama_server: model loaded
0.02.914.130 I srv  llama_server: listening on http://127.0.0.1:8090
0.10.858.162 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
362.27.954.383 I slot print_timing: id  0 | task 1010867 | n_decoded =    293, tg =  48.77 t/s, tg_3s =  48.62 t/s
362.30.954.621 I slot print_timing: id  0 | task 1010867 | n_decoded =    439, tg =  48.74 t/s, tg_3s =  48.66 t/s
362.33.965.360 I slot print_timing: id  0 | task 1010867 | n_decoded =    585, tg =  48.68 t/s, tg_3s =  48.49 t/s
362.36.984.563 I slot print_timing: id  0 | task 1010867 | n_decoded =    731, tg =  48.61 t/s, tg_3s =  48.36 t/s
362.37.378.381 I slot print_timing: id  0 | task 1010867 | prompt eval time =      29.77 ms /    10 tokens (    2.98 ms per token,   335.97 tokens per second)
362.37.378.384 I slot print_timing: id  0 | task 1010867 |        eval time =   15431.31 ms /   750 tokens (   20.58 ms per token,    48.60 tokens per second)
362.37.378.384 I slot print_timing: id  0 | task 1010867 |       total time =   15461.07 ms /   760 tokens
362.37.378.385 I slot print_timing: id  0 | task 1010867 |    graphs reused =    1005547
362.37.378.441 I slot      release: id  0 | task 1010867 | stop processing: n_tokens = 2224, truncated = 0
362.37.388.275 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.909 (> 0.100 thold), f_keep = 0.659
362.37.388.320 I slot launch_slot_: id  0 | task 1011618 | processing task, is_child = 0
362.40.492.697 I slot print_timing: id  0 | task 1011618 | n_decoded =    147, tg =  48.88 t/s, tg_3s =  48.88 t/s
362.43.508.618 I slot print_timing: id  0 | task 1011618 | n_decoded =    293, tg =  48.65 t/s, tg_3s =  48.41 t/s
362.46.511.900 I slot print_timing: id  0 | task 1011618 | n_decoded =    439, tg =  48.64 t/s, tg_3s =  48.61 t/s
362.49.512.112 I slot print_timing: id  0 | task 1011618 | n_decoded =    584, tg =  48.56 t/s, tg_3s =  48.33 t/s
362.52.518.237 I slot print_timing: id  0 | task 1011618 | n_decoded =    729, tg =  48.49 t/s, tg_3s =  48.23 t/s
362.52.746.092 I slot print_timing: id  0 | task 1011618 | prompt eval time =      97.30 ms /   147 tokens (    0.66 ms per token,  1510.87 tokens per second)
362.52.746.094 I slot print_timing: id  0 | task 1011618 |        eval time =   15260.47 ms /   740 tokens (   20.62 ms per token,    48.49 tokens per second)
362.52.746.094 I slot print_timing: id  0 | task 1011618 |       total time =   15357.76 ms /   887 tokens
362.52.746.094 I slot print_timing: id  0 | task 1011618 |    graphs reused =    1006282
362.52.746.156 I slot      release: id  0 | task 1011618 | stop processing: n_tokens = 2351, truncated = 0
362.52.756.168 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.686
362.52.756.212 I slot launch_slot_: id  0 | task 1012359 | processing task, is_child = 0
362.52.756.219 W slot   operator(): id  0 | task 1012359 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
362.52.756.219 W slot   operator(): id  0 | task 1012359 | n_past was set to 1611
362.55.784.841 I slot print_timing: id  0 | task 1012359 | n_decoded =    147, tg =  48.89 t/s, tg_3s =  48.89 t/s
362.58.800.440 I slot print_timing: id  0 | task 1012359 | n_decoded =    293, tg =  48.65 t/s, tg_3s =  48.41 t/s
363.01.802.939 I slot print_timing: id  0 | task 1012359 | n_decoded =    439, tg =  48.64 t/s, tg_3s =  48.63 t/s
363.04.823.250 I slot print_timing: id  0 | task 1012359 | n_decoded =    585, tg =  48.57 t/s, tg_3s =  48.34 t/s
363.07.827.206 I slot print_timing: id  0 | task 1012359 | n_decoded =    730, tg =  48.51 t/s, tg_3s =  48.27 t/s
363.08.055.621 I slot print_timing: id  0 | task 1012359 | prompt eval time =      22.12 ms /     1 tokens (   22.12 ms per token,    45.21 tokens per second)
363.08.055.623 I slot print_timing: id  0 | task 1012359 |        eval time =   15277.28 ms /   741 tokens (   20.62 ms per token,    48.50 tokens per second)
363.08.055.624 I slot print_timing: id  0 | task 1012359 |       total time =   15299.40 ms /   742 tokens
363.08.055.624 I slot print_timing: id  0 | task 1012359 |    graphs reused =    1007019
363.08.055.686 I slot      release: id  0 | task 1012359 | stop processing: n_tokens = 2352, truncated = 0
363.08.065.956 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.685
363.08.065.997 I slot launch_slot_: id  0 | task 1013101 | processing task, is_child = 0
363.08.066.003 W slot   operator(): id  0 | task 1013101 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
363.08.066.004 W slot   operator(): id  0 | task 1013101 | n_past was set to 1611
363.11.093.031 I slot print_timing: id  0 | task 1013101 | n_decoded =    147, tg =  48.91 t/s, tg_3s =  48.91 t/s
363.14.108.427 I slot print_timing: id  0 | task 1013101 | n_decoded =    293, tg =  48.66 t/s, tg_3s =  48.42 t/s
363.17.110.926 I slot print_timing: id  0 | task 1013101 | n_decoded =    439, tg =  48.65 t/s, tg_3s =  48.63 t/s
363.20.131.114 I slot print_timing: id  0 | task 1013101 | n_decoded =    585, tg =  48.57 t/s, tg_3s =  48.34 t/s
363.23.136.413 I slot print_timing: id  0 | task 1013101 | n_decoded =    730, tg =  48.51 t/s, tg_3s =  48.25 t/s
363.24.663.741 I slot print_timing: id  0 | task 1013101 | prompt eval time =      21.66 ms /     1 tokens (   21.66 ms per token,    46.17 tokens per second)
363.24.663.743 I slot print_timing: id  0 | task 1013101 |        eval time =   16576.08 ms /   742 tokens (   22.34 ms per token,    44.76 tokens per second)
363.24.663.744 I slot print_timing: id  0 | task 1013101 |       total time =   16597.74 ms /   743 tokens
363.24.663.745 I slot print_timing: id  0 | task 1013101 |    graphs reused =    1007757
363.24.663.805 I slot      release: id  0 | task 1013101 | stop processing: n_tokens = 2353, truncated = 0
363.24.674.086 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.685
363.24.674.142 I slot launch_slot_: id  0 | task 1013844 | processing task, is_child = 0
363.24.674.150 W slot   operator(): id  0 | task 1013844 | need to evaluate at least 1 token for each active slot (n_past = 1612, task.n_tokens() = 1612)
363.24.674.151 W slot   operator(): id  0 | task 1013844 | n_past was set to 1611
363.30.678.034 I slot print_timing: id  0 | task 1013844 | n_decoded =    147, tg =  49.00 t/s, tg_3s =  49.00 t/s
363.33.686.871 I slot print_timing: id  0 | task 1013844 | n_decoded =    293, tg =  48.76 t/s, tg_3s =  48.52 t/s
363.36.706.404 I slot print_timing: id  0 | task 1013844 | n_decoded =    440, tg =  48.73 t/s, tg_3s =  48.68 t/s
363.39.706.710 I slot print_timing: id  0 | task 1013844 | n_decoded =    585, tg =  48.63 t/s, tg_3s =  48.33 t/s
363.41.587.311 I slot print_timing: id  0 | task 1013844 | prompt eval time =    3003.73 ms /     1 tokens ( 3003.73 ms per token,     0.33 tokens per second)
363.41.587.314 I slot print_timing: id  0 | task 1013844 |        eval time =   13909.43 ms /   676 tokens (   20.58 ms per token,    48.60 tokens per second)
363.41.587.314 I slot print_timing: id  0 | task 1013844 |       total time =   16913.16 ms /   677 tokens
363.41.587.315 I slot print_timing: id  0 | task 1013844 |    graphs reused =    1008430
363.41.587.376 I slot      release: id  0 | task 1013844 | stop processing: n_tokens = 2287, truncated = 0
363.41.597.219 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 0.641
363.41.597.250 I slot launch_slot_: id  0 | task 1014521 | processing task, is_child = 0
363.44.631.078 I slot print_timing: id  0 | task 1014521 | n_decoded =    147, tg =  48.92 t/s, tg_3s =  48.92 t/s
363.47.635.013 I slot print_timing: id  0 | task 1014521 | n_decoded =    293, tg =  48.76 t/s, tg_3s =  48.60 t/s
363.50.654.503 I slot print_timing: id  0 | task 1014521 | n_decoded =    440, tg =  48.74 t/s, tg_3s =  48.68 t/s
363.53.661.463 I slot print_timing: id  0 | task 1014521 | n_decoded =    586, tg =  48.69 t/s, tg_3s =  48.55 t/s
363.56.681.791 I slot print_timing: id  0 | task 1014521 | n_decoded =    732, tg =  48.62 t/s, tg_3s =  48.34 t/s
363.57.262.380 I slot print_timing: id  0 | task 1014521 | prompt eval time =      28.99 ms /    10 tokens (    2.90 ms per token,   344.95 tokens per second)
363.57.262.383 I slot print_timing: id  0 | task 1014521 |        eval time =   15636.13 ms /   760 tokens (   20.57 ms per token,    48.61 tokens per second)
363.57.262.383 I slot print_timing: id  0 | task 1014521 |       total time =   15665.12 ms /   770 tokens
363.57.262.384 I slot print_timing: id  0 | task 1014521 |    graphs reused =    1009185
363.57.262.439 I slot      release: id  0 | task 1014521 | stop processing: n_tokens = 2234, truncated = 0
363.57.271.910 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.568
363.57.271.956 I slot launch_slot_: id  0 | task 1015282 | processing task, is_child = 0
364.00.319.325 I slot print_timing: id  0 | task 1015282 | n_decoded =    148, tg =  49.03 t/s, tg_3s =  49.03 t/s
364.03.339.430 I slot print_timing: id  0 | task 1015282 | n_decoded =    295, tg =  48.85 t/s, tg_3s =  48.67 t/s
364.04.383.360 I slot print_timing: id  0 | task 1015282 | prompt eval time =      29.01 ms /    10 tokens (    2.90 ms per token,   344.76 tokens per second)
364.04.383.363 I slot print_timing: id  0 | task 1015282 |        eval time =    7082.39 ms /   346 tokens (   20.47 ms per token,    48.85 tokens per second)
364.04.383.363 I slot print_timing: id  0 | task 1015282 |       total time =    7111.40 ms /   356 tokens
364.04.383.364 I slot print_timing: id  0 | task 1015282 |    graphs reused =    1009527
364.04.383.415 I slot      release: id  0 | task 1015282 | stop processing: n_tokens = 1623, truncated = 0
364.04.391.898 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.733 (> 0.100 thold), f_keep = 0.641
364.04.391.945 I slot launch_slot_: id  0 | task 1015629 | processing task, is_child = 0
364.07.580.619 I slot print_timing: id  0 | task 1015629 | n_decoded =    148, tg =  49.31 t/s, tg_3s =  49.31 t/s
364.10.598.233 I slot print_timing: id  0 | task 1015629 | n_decoded =    295, tg =  49.01 t/s, tg_3s =  48.71 t/s
364.13.476.812 I slot print_timing: id  0 | task 1015629 | prompt eval time =     187.12 ms /   378 tokens (    0.50 ms per token,  2020.15 tokens per second)
364.13.476.814 I slot print_timing: id  0 | task 1015629 |        eval time =    8897.74 ms /   435 tokens (   20.45 ms per token,    48.89 tokens per second)
364.13.476.815 I slot print_timing: id  0 | task 1015629 |       total time =    9084.86 ms /   813 tokens
364.13.476.815 I slot print_timing: id  0 | task 1015629 |    graphs reused =    1009958
364.13.476.869 I slot      release: id  0 | task 1015629 | stop processing: n_tokens = 1852, truncated = 0
364.13.485.877 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.905 (> 0.100 thold), f_keep = 0.760
364.13.485.918 I slot launch_slot_: id  0 | task 1016065 | processing task, is_child = 0
364.16.594.558 I slot print_timing: id  0 | task 1016065 | n_decoded =    148, tg =  49.14 t/s, tg_3s =  49.14 t/s
364.19.598.583 I slot print_timing: id  0 | task 1016065 | n_decoded =    294, tg =  48.87 t/s, tg_3s =  48.60 t/s
364.22.604.423 I slot print_timing: id  0 | task 1016065 | n_decoded =    440, tg =  48.77 t/s, tg_3s =  48.57 t/s
364.23.266.257 I slot print_timing: id  0 | task 1016065 | prompt eval time =      96.71 ms /   147 tokens (    0.66 ms per token,  1520.06 tokens per second)
364.23.266.259 I slot print_timing: id  0 | task 1016065 |        eval time =    9683.63 ms /   472 tokens (   20.52 ms per token,    48.74 tokens per second)
364.23.266.260 I slot print_timing: id  0 | task 1016065 |       total time =    9780.33 ms /   619 tokens
364.23.266.260 I slot print_timing: id  0 | task 1016065 |    graphs reused =    1010427
364.23.266.317 I slot      release: id  0 | task 1016065 | stop processing: n_tokens = 2026, truncated = 0
364.23.275.310 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.710
364.23.275.350 I slot launch_slot_: id  0 | task 1016538 | processing task, is_child = 0
364.26.371.728 I slot print_timing: id  0 | task 1016538 | n_decoded =    148, tg =  49.17 t/s, tg_3s =  49.17 t/s
364.29.376.459 I slot print_timing: id  0 | task 1016538 | n_decoded =    294, tg =  48.88 t/s, tg_3s =  48.59 t/s
364.32.384.702 I slot print_timing: id  0 | task 1016538 | n_decoded =    440, tg =  48.76 t/s, tg_3s =  48.53 t/s
364.33.293.221 I slot print_timing: id  0 | task 1016538 | prompt eval time =      86.14 ms /   117 tokens (    0.74 ms per token,  1358.21 tokens per second)
364.33.293.224 I slot print_timing: id  0 | task 1016538 |        eval time =    9931.72 ms /   484 tokens (   20.52 ms per token,    48.73 tokens per second)
364.33.293.225 I slot print_timing: id  0 | task 1016538 |       total time =   10017.86 ms /   601 tokens
364.33.293.225 I slot print_timing: id  0 | task 1016538 |    graphs reused =    1010908
364.33.293.287 I slot      release: id  0 | task 1016538 | stop processing: n_tokens = 2038, truncated = 0
364.33.304.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.937 (> 0.100 thold), f_keep = 0.705
364.33.304.098 I slot launch_slot_: id  0 | task 1017023 | processing task, is_child = 0
364.36.392.398 I slot print_timing: id  0 | task 1017023 | n_decoded =    148, tg =  49.08 t/s, tg_3s =  49.08 t/s
364.39.395.081 I slot print_timing: id  0 | task 1017023 | n_decoded =    294, tg =  48.85 t/s, tg_3s =  48.62 t/s
364.41.433.912 I slot print_timing: id  0 | task 1017023 | prompt eval time =      72.52 ms /    96 tokens (    0.76 ms per token,  1323.86 tokens per second)
364.41.433.914 I slot print_timing: id  0 | task 1017023 |        eval time =    8057.28 ms /   393 tokens (   20.50 ms per token,    48.78 tokens per second)
364.41.433.914 I slot print_timing: id  0 | task 1017023 |       total time =    8129.79 ms /   489 tokens
364.41.433.915 I slot print_timing: id  0 | task 1017023 |    graphs reused =    1011297
364.41.433.971 I slot      release: id  0 | task 1017023 | stop processing: n_tokens = 1925, truncated = 0
364.41.442.538 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.925 (> 0.100 thold), f_keep = 0.747
364.41.442.578 I slot launch_slot_: id  0 | task 1017417 | processing task, is_child = 0
364.44.539.531 I slot print_timing: id  0 | task 1017417 | n_decoded =    148, tg =  49.14 t/s, tg_3s =  49.14 t/s
364.47.541.951 I slot print_timing: id  0 | task 1017417 | n_decoded =    294, tg =  48.89 t/s, tg_3s =  48.63 t/s
364.50.137.979 I slot print_timing: id  0 | task 1017417 | prompt eval time =      85.41 ms /   117 tokens (    0.73 ms per token,  1369.93 tokens per second)
364.50.137.981 I slot print_timing: id  0 | task 1017417 |        eval time =    8609.99 ms /   420 tokens (   20.50 ms per token,    48.78 tokens per second)
364.50.137.982 I slot print_timing: id  0 | task 1017417 |       total time =    8695.40 ms /   537 tokens
364.50.137.982 I slot print_timing: id  0 | task 1017417 |    graphs reused =    1011714
364.50.138.039 I slot      release: id  0 | task 1017417 | stop processing: n_tokens = 1974, truncated = 0
364.50.146.751 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.706 (> 0.100 thold), f_keep = 0.527
364.50.146.796 I slot launch_slot_: id  0 | task 1017838 | processing task, is_child = 0
364.53.373.357 I slot print_timing: id  0 | task 1017838 | n_decoded =    148, tg =  49.13 t/s, tg_3s =  49.13 t/s
364.56.384.986 I slot print_timing: id  0 | task 1017838 | n_decoded =    295, tg =  48.97 t/s, tg_3s =  48.81 t/s
364.59.393.688 I slot print_timing: id  0 | task 1017838 | n_decoded =    441, tg =  48.82 t/s, tg_3s =  48.53 t/s
365.02.407.939 I slot print_timing: id  0 | task 1017838 | n_decoded =    587, tg =  48.73 t/s, tg_3s =  48.44 t/s
365.05.410.370 I slot print_timing: id  0 | task 1017838 | n_decoded =    732, tg =  48.64 t/s, tg_3s =  48.29 t/s
365.08.413.638 I slot print_timing: id  0 | task 1017838 | n_decoded =    877, tg =  48.58 t/s, tg_3s =  48.28 t/s
365.10.139.514 I slot print_timing: id  0 | task 1017838 | prompt eval time =     214.24 ms /   434 tokens (    0.49 ms per token,  2025.76 tokens per second)
365.10.139.517 I slot print_timing: id  0 | task 1017838 |        eval time =   19778.47 ms /   960 tokens (   20.60 ms per token,    48.54 tokens per second)
365.10.139.517 I slot print_timing: id  0 | task 1017838 |       total time =   19992.71 ms /  1394 tokens
365.10.139.517 I slot print_timing: id  0 | task 1017838 |    graphs reused =    1012668
365.10.139.576 I slot      release: id  0 | task 1017838 | stop processing: n_tokens = 2433, truncated = 0
365.10.149.691 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.903 (> 0.100 thold), f_keep = 0.602
365.10.149.734 I slot launch_slot_: id  0 | task 1018799 | processing task, is_child = 0
365.13.260.427 I slot print_timing: id  0 | task 1018799 | n_decoded =    148, tg =  49.11 t/s, tg_3s =  49.11 t/s
365.16.264.901 I slot print_timing: id  0 | task 1018799 | n_decoded =    294, tg =  48.85 t/s, tg_3s =  48.59 t/s
365.19.278.360 I slot print_timing: id  0 | task 1018799 | n_decoded =    440, tg =  48.72 t/s, tg_3s =  48.45 t/s
365.22.279.409 I slot print_timing: id  0 | task 1018799 | n_decoded =    585, tg =  48.62 t/s, tg_3s =  48.32 t/s
365.25.285.675 I slot print_timing: id  0 | task 1018799 | n_decoded =    730, tg =  48.54 t/s, tg_3s =  48.23 t/s
365.28.298.704 I slot print_timing: id  0 | task 1018799 | n_decoded =    875, tg =  48.47 t/s, tg_3s =  48.12 t/s
365.31.318.038 I slot print_timing: id  0 | task 1018799 | n_decoded =   1020, tg =  48.41 t/s, tg_3s =  48.02 t/s
365.31.838.815 I slot print_timing: id  0 | task 1018799 | prompt eval time =      97.27 ms /   158 tokens (    0.62 ms per token,  1624.33 tokens per second)
365.31.838.817 I slot print_timing: id  0 | task 1018799 |        eval time =   21591.80 ms /  1045 tokens (   20.66 ms per token,    48.40 tokens per second)
365.31.838.818 I slot print_timing: id  0 | task 1018799 |       total time =   21689.08 ms /  1203 tokens
365.31.838.818 I slot print_timing: id  0 | task 1018799 |    graphs reused =    1013707
365.31.838.879 I slot      release: id  0 | task 1018799 | stop processing: n_tokens = 2666, truncated = 0
365.31.848.718 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.939 (> 0.100 thold), f_keep = 0.559
365.31.848.758 I slot launch_slot_: id  0 | task 1019845 | processing task, is_child = 0
365.34.945.913 I slot print_timing: id  0 | task 1019845 | n_decoded =    148, tg =  49.03 t/s, tg_3s =  49.03 t/s
365.39.076.125 I slot print_timing: id  0 | task 1019845 | n_decoded =    197, tg =  27.56 t/s, tg_3s =  11.86 t/s
365.42.093.076 I slot print_timing: id  0 | task 1019845 | n_decoded =    200, tg =  19.67 t/s, tg_3s =   0.99 t/s
365.45.955.278 I slot print_timing: id  0 | task 1019845 | n_decoded =    246, tg =  17.54 t/s, tg_3s =  11.91 t/s
