0.00.018.815 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.018.950 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.019.716 W srv  llama_server: -----------------
0.00.019.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.019.719 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.019.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.019.719 W srv  llama_server: -----------------
0.00.020.888 I srv    load_model: loading model '/home/fakemitch/.lmstudio/models/lmstudio-community/Qwen3-14B-GGUF/Qwen3-14B-Q4_K_M.gguf'
0.00.239.301 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.03.520.774 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'false'
0.03.526.559 I srv  llama_server: model loaded
0.03.526.562 I srv  llama_server: listening on http://127.0.0.1:8090
0.13.555.832 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
252.40.594.865 I slot print_timing: id  0 | task 593742 | prompt eval time =    1981.74 ms /  3576 tokens (    0.55 ms per token,  1804.47 tokens per second)
252.40.594.868 I slot print_timing: id  0 | task 593742 |        eval time =   13930.26 ms /   651 tokens (   21.40 ms per token,    46.73 tokens per second)
252.40.594.868 I slot print_timing: id  0 | task 593742 |       total time =   15912.00 ms /  4227 tokens
252.40.594.868 I slot print_timing: id  0 | task 593742 |    graphs reused =     586850
252.40.594.952 I slot      release: id  0 | task 593742 | stop processing: n_tokens = 4534, truncated = 0
252.40.661.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280336034372
252.40.661.457 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 714.116 MiB)
252.40.739.599 I slot launch_slot_: id  0 | task 594395 | processing task, is_child = 0
252.46.337.788 I slot print_timing: id  0 | task 594395 | n_decoded =    140, tg =  46.44 t/s, tg_3s =  46.44 t/s
252.49.351.065 I slot print_timing: id  0 | task 594395 | n_decoded =    279, tg =  46.29 t/s, tg_3s =  46.13 t/s
252.52.353.570 I slot print_timing: id  0 | task 594395 | n_decoded =    417, tg =  46.18 t/s, tg_3s =  45.96 t/s
252.55.356.801 I slot print_timing: id  0 | task 594395 | n_decoded =    555, tg =  46.12 t/s, tg_3s =  45.95 t/s
252.58.369.791 I slot print_timing: id  0 | task 594395 | n_decoded =    693, tg =  46.06 t/s, tg_3s =  45.80 t/s
253.01.382.251 I slot print_timing: id  0 | task 594395 | n_decoded =    831, tg =  46.02 t/s, tg_3s =  45.81 t/s
253.01.469.481 I slot print_timing: id  0 | task 594395 | prompt eval time =    2583.82 ms /  4481 tokens (    0.58 ms per token,  1734.26 tokens per second)
253.01.469.483 I slot print_timing: id  0 | task 594395 |        eval time =   18146.06 ms /   835 tokens (   21.73 ms per token,    46.02 tokens per second)
253.01.469.483 I slot print_timing: id  0 | task 594395 |       total time =   20729.88 ms /  5316 tokens
253.01.469.484 I slot print_timing: id  0 | task 594395 |    graphs reused =     587680
253.01.469.585 I slot      release: id  0 | task 594395 | stop processing: n_tokens = 5615, truncated = 0
253.01.534.990 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280356909004
253.01.535.127 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 73.600 MiB)
253.01.535.480 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 655.674 MiB)
253.01.628.318 I slot launch_slot_: id  0 | task 595233 | processing task, is_child = 0
253.06.408.946 I slot print_timing: id  0 | task 595233 | n_decoded =    143, tg =  47.64 t/s, tg_3s =  47.64 t/s
253.09.420.054 I slot print_timing: id  0 | task 595233 | n_decoded =    285, tg =  47.40 t/s, tg_3s =  47.16 t/s
253.12.435.084 I slot print_timing: id  0 | task 595233 | n_decoded =    427, tg =  47.30 t/s, tg_3s =  47.10 t/s
253.15.439.344 I slot print_timing: id  0 | task 595233 | n_decoded =    568, tg =  47.21 t/s, tg_3s =  46.93 t/s
253.16.163.950 I slot print_timing: id  0 | task 595233 | prompt eval time =    1778.85 ms /  3131 tokens (    0.57 ms per token,  1760.13 tokens per second)
253.16.163.953 I slot print_timing: id  0 | task 595233 |        eval time =   12756.77 ms /   602 tokens (   21.19 ms per token,    47.19 tokens per second)
253.16.163.953 I slot print_timing: id  0 | task 595233 |       total time =   14535.62 ms /  3733 tokens
253.16.163.953 I slot print_timing: id  0 | task 595233 |    graphs reused =     588278
253.16.164.032 I slot      release: id  0 | task 595233 | stop processing: n_tokens = 4032, truncated = 0
253.16.236.932 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280371603452
253.16.237.015 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 849.594 MiB)
253.16.309.622 I slot launch_slot_: id  0 | task 595837 | processing task, is_child = 0
253.21.244.073 I slot print_timing: id  0 | task 595837 | n_decoded =    143, tg =  47.38 t/s, tg_3s =  47.38 t/s
253.24.253.255 I slot print_timing: id  0 | task 595837 | n_decoded =    284, tg =  47.12 t/s, tg_3s =  46.86 t/s
253.27.266.349 I slot print_timing: id  0 | task 595837 | n_decoded =    425, tg =  47.01 t/s, tg_3s =  46.80 t/s
253.30.279.062 I slot print_timing: id  0 | task 595837 | n_decoded =    566, tg =  46.96 t/s, tg_3s =  46.80 t/s
253.33.279.466 I slot print_timing: id  0 | task 595837 | n_decoded =    706, tg =  46.90 t/s, tg_3s =  46.66 t/s
253.33.536.668 I slot print_timing: id  0 | task 595837 | prompt eval time =    1916.45 ms /  3396 tokens (    0.56 ms per token,  1772.03 tokens per second)
253.33.536.670 I slot print_timing: id  0 | task 595837 |        eval time =   15310.58 ms /   718 tokens (   21.32 ms per token,    46.90 tokens per second)
253.33.536.671 I slot print_timing: id  0 | task 595837 |       total time =   17227.03 ms /  4114 tokens
253.33.536.672 I slot print_timing: id  0 | task 595837 |    graphs reused =     588991
253.33.536.755 I slot      release: id  0 | task 595837 | stop processing: n_tokens = 4413, truncated = 0
253.33.602.964 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280388976174
253.33.603.062 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 983.823 MiB)
253.33.677.425 I slot launch_slot_: id  0 | task 596557 | processing task, is_child = 0
253.39.112.903 I slot print_timing: id  0 | task 596557 | n_decoded =    141, tg =  46.72 t/s, tg_3s =  46.72 t/s
253.42.115.384 I slot print_timing: id  0 | task 596557 | n_decoded =    280, tg =  46.51 t/s, tg_3s =  46.30 t/s
253.45.134.768 I slot print_timing: id  0 | task 596557 | n_decoded =    410, tg =  45.36 t/s, tg_3s =  43.06 t/s
253.48.148.333 I slot print_timing: id  0 | task 596557 | n_decoded =    549, tg =  45.55 t/s, tg_3s =  46.12 t/s
253.49.188.679 I slot print_timing: id  0 | task 596557 | prompt eval time =    2417.62 ms /  4204 tokens (    0.58 ms per token,  1738.90 tokens per second)
253.49.188.681 I slot print_timing: id  0 | task 596557 |        eval time =   13093.63 ms /   597 tokens (   21.93 ms per token,    45.59 tokens per second)
253.49.188.681 I slot print_timing: id  0 | task 596557 |       total time =   15511.25 ms /  4801 tokens
253.49.188.682 I slot print_timing: id  0 | task 596557 |    graphs reused =     589584
253.49.188.778 I slot      release: id  0 | task 596557 | stop processing: n_tokens = 5100, truncated = 0
253.49.255.696 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280404628197
253.49.255.824 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 743.180 MiB)
253.49.340.682 I slot launch_slot_: id  0 | task 597157 | processing task, is_child = 0
253.54.614.772 I slot print_timing: id  0 | task 597157 | n_decoded =    141, tg =  46.87 t/s, tg_3s =  46.87 t/s
253.57.637.359 I slot print_timing: id  0 | task 597157 | n_decoded =    273, tg =  45.27 t/s, tg_3s =  43.67 t/s
254.00.652.988 I slot print_timing: id  0 | task 597157 | n_decoded =    412, tg =  45.54 t/s, tg_3s =  46.09 t/s
254.03.655.496 I slot print_timing: id  0 | task 597157 | n_decoded =    551, tg =  45.73 t/s, tg_3s =  46.29 t/s
254.06.664.424 I slot print_timing: id  0 | task 597157 | n_decoded =    690, tg =  45.82 t/s, tg_3s =  46.20 t/s
254.07.291.851 I slot print_timing: id  0 | task 597157 | prompt eval time =    2265.67 ms /  3992 tokens (    0.57 ms per token,  1761.95 tokens per second)
254.07.291.854 I slot print_timing: id  0 | task 597157 |        eval time =   15685.49 ms /   719 tokens (   21.82 ms per token,    45.84 tokens per second)
254.07.291.854 I slot print_timing: id  0 | task 597157 |       total time =   17951.16 ms /  4711 tokens
254.07.291.855 I slot print_timing: id  0 | task 597157 |    graphs reused =     590298
254.07.291.947 I slot      release: id  0 | task 597157 | stop processing: n_tokens = 5010, truncated = 0
254.07.357.930 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280422731366
254.07.358.037 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 678.176 MiB)
254.07.439.862 I slot launch_slot_: id  0 | task 597878 | processing task, is_child = 0
254.12.514.830 I slot print_timing: id  0 | task 597878 | n_decoded =    142, tg =  47.21 t/s, tg_3s =  47.21 t/s
254.15.532.005 I slot print_timing: id  0 | task 597878 | n_decoded =    283, tg =  46.97 t/s, tg_3s =  46.73 t/s
254.18.551.847 I slot print_timing: id  0 | task 597878 | n_decoded =    424, tg =  46.88 t/s, tg_3s =  46.69 t/s
254.21.562.108 I slot print_timing: id  0 | task 597878 | n_decoded =    564, tg =  46.78 t/s, tg_3s =  46.51 t/s
254.21.669.526 I slot print_timing: id  0 | task 597878 | prompt eval time =    2066.94 ms /  3622 tokens (    0.57 ms per token,  1752.35 tokens per second)
254.21.669.528 I slot print_timing: id  0 | task 597878 |        eval time =   12162.72 ms /   569 tokens (   21.38 ms per token,    46.78 tokens per second)
254.21.669.529 I slot print_timing: id  0 | task 597878 |       total time =   14229.65 ms /  4191 tokens
254.21.669.529 I slot print_timing: id  0 | task 597878 |    graphs reused =     590863
254.21.669.619 I slot      release: id  0 | task 597878 | stop processing: n_tokens = 4490, truncated = 0
254.21.736.986 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280437109039
254.21.737.091 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 695.833 MiB)
254.21.809.307 I slot launch_slot_: id  0 | task 598449 | processing task, is_child = 0
254.26.933.131 I slot print_timing: id  0 | task 598449 | n_decoded =    141, tg =  47.00 t/s, tg_3s =  47.00 t/s
254.29.933.565 I slot print_timing: id  0 | task 598449 | n_decoded =    281, tg =  46.83 t/s, tg_3s =  46.66 t/s
254.32.945.619 I slot print_timing: id  0 | task 598449 | n_decoded =    421, tg =  46.71 t/s, tg_3s =  46.48 t/s
254.35.955.670 I slot print_timing: id  0 | task 598449 | n_decoded =    561, tg =  46.66 t/s, tg_3s =  46.51 t/s
254.38.960.799 I slot print_timing: id  0 | task 598449 | n_decoded =    700, tg =  46.58 t/s, tg_3s =  46.25 t/s
254.40.018.560 I slot print_timing: id  0 | task 598449 | prompt eval time =    2123.52 ms /  3733 tokens (    0.57 ms per token,  1757.93 tokens per second)
254.40.018.563 I slot print_timing: id  0 | task 598449 |        eval time =   16085.72 ms /   749 tokens (   21.48 ms per token,    46.56 tokens per second)
254.40.018.563 I slot print_timing: id  0 | task 598449 |       total time =   18209.25 ms /  4482 tokens
254.40.018.564 I slot print_timing: id  0 | task 598449 |    graphs reused =     591607
254.40.018.655 I slot      release: id  0 | task 598449 | stop processing: n_tokens = 4781, truncated = 0
254.40.082.033 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.651 (> 0.100 thold), f_keep = 0.064
254.40.082.134 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 861.158 MiB)
254.40.161.978 I slot launch_slot_: id  0 | task 599200 | processing task, is_child = 0
254.40.991.624 I slot print_timing: id  0 | task 599200 | prompt eval time =     156.48 ms /   165 tokens (    0.95 ms per token,  1054.43 tokens per second)
254.40.991.627 I slot print_timing: id  0 | task 599200 |        eval time =     673.15 ms /    33 tokens (   20.40 ms per token,    49.02 tokens per second)
254.40.991.627 I slot print_timing: id  0 | task 599200 |       total time =     829.64 ms /   198 tokens
254.40.991.628 I slot print_timing: id  0 | task 599200 |    graphs reused =     591638
254.40.991.656 I slot      release: id  0 | task 599200 | stop processing: n_tokens = 505, truncated = 0
254.41.064.260 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280456431074
254.41.077.939 I slot launch_slot_: id  0 | task 599234 | processing task, is_child = 0
254.44.364.372 I slot print_timing: id  0 | task 599234 | prompt processing, n_tokens =   6144, progress = 0.92, t =   3.29 s / 1869.51 tokens per second
254.48.133.211 I slot print_timing: id  0 | task 599234 | n_decoded =    135, tg =  44.83 t/s, tg_3s =  44.83 t/s
254.51.147.116 I slot print_timing: id  0 | task 599234 | n_decoded =    260, tg =  43.15 t/s, tg_3s =  41.47 t/s
254.54.164.830 I slot print_timing: id  0 | task 599234 | n_decoded =    394, tg =  43.57 t/s, tg_3s =  44.40 t/s
254.57.177.977 I slot print_timing: id  0 | task 599234 | n_decoded =    527, tg =  43.71 t/s, tg_3s =  44.14 t/s
255.00.186.580 I slot print_timing: id  0 | task 599234 | n_decoded =    660, tg =  43.81 t/s, tg_3s =  44.21 t/s
255.03.205.770 I slot print_timing: id  0 | task 599234 | n_decoded =    793, tg =  43.85 t/s, tg_3s =  44.05 t/s
255.03.546.158 I slot print_timing: id  0 | task 599234 | prompt eval time =    4044.21 ms /  6724 tokens (    0.60 ms per token,  1662.62 tokens per second)
255.03.546.160 I slot print_timing: id  0 | task 599234 |        eval time =   18424.00 ms /   808 tokens (   22.80 ms per token,    43.86 tokens per second)
255.03.546.161 I slot print_timing: id  0 | task 599234 |       total time =   22468.21 ms /  7532 tokens
255.03.546.161 I slot print_timing: id  0 | task 599234 |    graphs reused =     592441
255.03.546.299 I slot      release: id  0 | task 599234 | stop processing: n_tokens = 7831, truncated = 0
255.03.615.030 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280478985719
255.03.615.158 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 955.540 MiB)
255.03.736.692 I slot launch_slot_: id  0 | task 600046 | processing task, is_child = 0
255.09.020.546 I slot print_timing: id  0 | task 600046 | n_decoded =    142, tg =  47.00 t/s, tg_3s =  47.00 t/s
255.12.035.841 I slot print_timing: id  0 | task 600046 | n_decoded =    282, tg =  46.72 t/s, tg_3s =  46.43 t/s
255.15.052.710 I slot print_timing: id  0 | task 600046 | n_decoded =    422, tg =  46.61 t/s, tg_3s =  46.41 t/s
255.15.981.004 I slot print_timing: id  0 | task 600046 | prompt eval time =    2262.86 ms /  3905 tokens (    0.58 ms per token,  1725.69 tokens per second)
255.15.981.007 I slot print_timing: id  0 | task 600046 |        eval time =    9981.44 ms /   465 tokens (   21.47 ms per token,    46.59 tokens per second)
255.15.981.007 I slot print_timing: id  0 | task 600046 |       total time =   12244.30 ms /  4370 tokens
255.15.981.008 I slot print_timing: id  0 | task 600046 |    graphs reused =     592902
255.15.981.100 I slot      release: id  0 | task 600046 | stop processing: n_tokens = 4669, truncated = 0
255.16.049.057 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280491420519
255.16.049.165 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 731.461 MiB)
255.16.127.356 I slot launch_slot_: id  0 | task 600513 | processing task, is_child = 0
255.21.411.823 I slot print_timing: id  0 | task 600513 | n_decoded =    141, tg =  46.85 t/s, tg_3s =  46.85 t/s
255.24.419.513 I slot print_timing: id  0 | task 600513 | n_decoded =    281, tg =  46.70 t/s, tg_3s =  46.55 t/s
255.27.420.846 I slot print_timing: id  0 | task 600513 | n_decoded =    420, tg =  46.57 t/s, tg_3s =  46.31 t/s
255.29.385.685 I slot print_timing: id  0 | task 600513 | prompt eval time =    2275.13 ms /  3997 tokens (    0.57 ms per token,  1756.82 tokens per second)
255.29.385.687 I slot print_timing: id  0 | task 600513 |        eval time =   10983.18 ms /   511 tokens (   21.49 ms per token,    46.53 tokens per second)
255.29.385.688 I slot print_timing: id  0 | task 600513 |       total time =   13258.32 ms /  4508 tokens
255.29.385.688 I slot print_timing: id  0 | task 600513 |    graphs reused =     593409
255.29.385.782 I slot      release: id  0 | task 600513 | stop processing: n_tokens = 4807, truncated = 0
255.29.454.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 280504825201
255.29.454.508 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 708.490 MiB)
255.29.534.353 I slot launch_slot_: id  0 | task 601026 | processing task, is_child = 0
255.35.678.253 I slot print_timing: id  0 | task 601026 | n_decoded =    138, tg =  45.79 t/s, tg_3s =  45.79 t/s
255.38.692.507 I slot print_timing: id  0 | task 601026 | n_decoded =    275, tg =  45.62 t/s, tg_3s =  45.45 t/s
255.41.694.630 I slot print_timing: id  0 | task 601026 | n_decoded =    411, tg =  45.51 t/s, tg_3s =  45.30 t/s
255.44.704.062 I slot print_timing: id  0 | task 601026 | n_decoded =    539, tg =  44.77 t/s, tg_3s =  42.53 t/s
255.47.708.579 I slot print_timing: id  0 | task 601026 | n_decoded =    674, tg =  44.80 t/s, tg_3s =  44.93 t/s
255.48.813.099 I slot print_timing: id  0 | task 601026 | prompt eval time =    3130.02 ms /  5323 tokens (    0.59 ms per token,  1700.63 tokens per second)
255.48.813.101 I slot print_timing: id  0 | task 601026 |        eval time =   16148.72 ms /   724 tokens (   22.30 ms per token,    44.83 tokens per second)
255.48.813.102 I slot print_timing: id  0 | task 601026 |       total time =   19278.74 ms /  6047 tokens
